0 info it worked if it ends with ok
54 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/damerau-levenshtein/package.json
55 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/debug/package.json
56 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/deep-is/package.json
57 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/define-properties/package.json
58 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/del/package.json
59 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/detect-indent/package.json
60 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/doctrine/package.json
61 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/emoji-regex/package.json
62 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/encoding/package.json
63 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/error-ex/package.json
64 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/es-abstract/package.json
65 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/es-to-primitive/package.json
66 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/es5-ext/package.json
67 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/es6-iterator/package.json
68 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/es6-map/package.json
69 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/es6-set/package.json
70 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/es6-symbol/package.json
71 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/es6-weak-map/package.json
72 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/escape-string-regexp/package.json
73 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/escope/package.json
74 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/eslint/package.json
75 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/eslint-config-airbnb/package.json
76 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/eslint-config-airbnb-base/package.json
77 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/eslint-import-resolver-meteor/package.json
78 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/eslint-import-resolver-node/package.json
79 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/eslint-module-utils/package.json
80 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/eslint-plugin-import/package.json
81 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/eslint-plugin-jsx-a11y/package.json
82 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/eslint-plugin-meteor/package.json
83 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/eslint-plugin-react/package.json
84 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/eslint-restricted-globals/package.json
85 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/eslint-scope/package.json
86 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/espree/package.json
87 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/esprima/package.json
88 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/esquery/package.json
89 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/esrecurse/package.json
90 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/estraverse/package.json
91 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/esutils/package.json
92 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/event-emitter/package.json
93 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/external-editor/package.json
94 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/fast-deep-equal/package.json
95 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/fast-levenshtein/package.json
96 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/fbjs/package.json
97 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/figures/package.json
98 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/file-entry-cache/package.json
99 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/find-up/package.json
100 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/flat-cache/package.json
101 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/foreach/package.json
102 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/fs.realpath/package.json
103 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/function-bind/package.json
104 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/functional-red-black-tree/package.json
105 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/glob/package.json
106 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/globals/package.json
107 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/globby/package.json
108 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/graceful-fs/package.json
109 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/has/package.json
110 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/has-ansi/package.json
111 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/has-flag/package.json
112 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/home-or-tmp/package.json
113 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/hosted-git-info/package.json
114 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/iconv-lite/package.json
115 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/ignore/package.json
116 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/imurmurhash/package.json
117 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/inflight/package.json
118 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/inherits/package.json
119 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/inquirer/package.json
120 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/invariant/package.json
121 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/is-arrayish/package.json
122 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/is-builtin-module/package.json
123 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/is-callable/package.json
124 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/is-date-object/package.json
125 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/is-finite/package.json
126 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/is-fullwidth-code-point/package.json
127 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/is-path-cwd/package.json
128 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/is-path-in-cwd/package.json
129 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/is-path-inside/package.json
130 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/is-promise/package.json
131 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/is-regex/package.json
132 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/is-resolvable/package.json
133 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/is-stream/package.json
134 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/is-symbol/package.json
135 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/isarray/package.json
136 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/isexe/package.json
137 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/isomorphic-fetch/package.json
138 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/js-tokens/package.json
139 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/js-yaml/package.json
140 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/jschardet/package.json
141 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/jsesc/package.json
142 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/json-schema-traverse/package.json
143 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/json-stable-stringify/package.json
144 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/json5/package.json
145 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/jsonify/package.json
146 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/jsx-ast-utils/package.json
147 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/levn/package.json
148 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/load-json-file/package.json
149 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/locate-path/package.json
150 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/lodash/package.json
151 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/lodash.cond/package.json
152 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/lodash.find/package.json
153 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/lodash.memoize/package.json
154 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/loose-envify/package.json
155 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/lru-cache/package.json
156 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/mimic-fn/package.json
157 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/minimatch/package.json
158 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/minimist/package.json
159 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/mkdirp/package.json
160 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/ms/package.json
161 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/mute-stream/package.json
162 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/natural-compare/package.json
163 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/node-fetch/package.json
164 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/normalize-package-data/package.json
165 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/number-is-nan/package.json
166 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/object-assign/package.json
167 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/object-keys/package.json
168 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/once/package.json
169 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/onetime/package.json
170 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/optionator/package.json
171 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/os-homedir/package.json
172 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/os-tmpdir/package.json
173 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/p-limit/package.json
174 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/p-locate/package.json
175 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/parse-json/package.json
176 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/path-exists/package.json
177 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/path-is-absolute/package.json
178 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/path-is-inside/package.json
179 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/path-parse/package.json
180 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/path-type/package.json
181 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/pify/package.json
182 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/pinkie/package.json
183 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/pinkie-promise/package.json
184 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/pkg-dir/package.json
185 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/pluralize/package.json
186 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/prelude-ls/package.json
187 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/private/package.json
188 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/process-nextick-args/package.json
189 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/progress/package.json
190 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/promise/package.json
191 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/prop-types/package.json
192 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/pseudomap/package.json
193 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/read-pkg/package.json
194 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/read-pkg-up/package.json
195 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/readable-stream/package.json
196 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/regenerator-runtime/package.json
197 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/repeating/package.json
198 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/require-uncached/package.json
199 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/resolve/package.json
200 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/resolve-from/package.json
201 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/restore-cursor/package.json
202 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/rimraf/package.json
203 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/run-async/package.json
204 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/rx-lite/package.json
205 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/rx-lite-aggregates/package.json
206 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/safe-buffer/package.json
207 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/semver/package.json
208 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/setimmediate/package.json
209 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/shebang-command/package.json
210 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/shebang-regex/package.json
211 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/signal-exit/package.json
212 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/slash/package.json
213 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/slice-ansi/package.json
214 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/source-map/package.json
215 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/source-map-support/package.json
216 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/spdx-correct/package.json
217 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/spdx-expression-parse/package.json
218 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/spdx-license-ids/package.json
219 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/sprintf-js/package.json
220 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/string-width/package.json
221 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/string_decoder/package.json
222 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/strip-ansi/package.json
223 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/strip-bom/package.json
224 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/strip-json-comments/package.json
225 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/supports-color/package.json
226 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/table/package.json
227 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/text-table/package.json
228 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/through/package.json
229 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/tmp/package.json
230 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/to-fast-properties/package.json
231 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/trim-right/package.json
232 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/tryit/package.json
233 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/type-check/package.json
234 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/typedarray/package.json
235 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/ua-parser-js/package.json
236 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/util-deprecate/package.json
237 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/validate-npm-package-license/package.json
238 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/whatwg-fetch/package.json
239 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/which/package.json
240 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/wordwrap/package.json
241 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/wrappy/package.json
242 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/write/package.json
243 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/yallist/package.json
244 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/@meteorjs/eslint-config-meteor/package.json
245 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
246 info package.json esutils@2.0.2 No license field.
247 info package.json esquery@1.0.0 license should be a valid SPDX license expression
248 info package.json has@1.0.1 No license field.
249 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
250 info package.json prelude-ls@1.1.2 No license field.
251 info package.json rx-lite@4.0.8 No license field.
252 info package.json rx-lite-aggregates@4.0.8 No license field.
253 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
254 verbose readDependencies loading dependencies from /Users/Elmas/package.json
255 silly cache add args [ 'google-translate-api', null ]
256 verbose cache add spec google-translate-api
257 silly cache add parsed spec { raw: 'google-translate-api',
257 silly cache add   scope: null,
257 silly cache add   name: 'google-translate-api',
257 silly cache add   rawSpec: '',
257 silly cache add   spec: '*',
257 silly cache add   type: 'range' }
258 silly addNamed google-translate-api@*
259 verbose addNamed "*" is a valid semver range for google-translate-api
260 silly addNameRange { name: 'google-translate-api', range: '*', hasData: false }
261 silly mapToRegistry name google-translate-api
262 silly mapToRegistry using default registry
263 silly mapToRegistry registry https://registry.npmjs.org/
264 silly mapToRegistry uri https://registry.npmjs.org/google-translate-api
265 verbose addNameRange registry:https://registry.npmjs.org/google-translate-api not in flight; fetching
266 verbose request uri https://registry.npmjs.org/google-translate-api
267 verbose request no auth needed
268 info attempt registry request try #1 at 4:04:40 PM
269 verbose request id ac078e11a3a096a6
270 http request GET https://registry.npmjs.org/google-translate-api
271 http 200 https://registry.npmjs.org/google-translate-api
272 silly get cb [ 200,
272 silly get   { date: 'Sun, 01 Jul 2018 13:04:41 GMT',
272 silly get     'content-type': 'application/json; charset=UTF-8',
272 silly get     'transfer-encoding': 'chunked',
272 silly get     connection: 'keep-alive',
272 silly get     'set-cookie': [ '__cfduid=ded2cfa8520f005e1eebaaa54d32418601530450281; expires=Mon, 01-Jul-19 13:04:41 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
272 silly get     'cache-control': 'max-age=300',
272 silly get     'cf-cache-status': 'HIT',
272 silly get     'cf-ray': '433914714f5a732b-AMS',
272 silly get     etag: 'W/"c3a48973924a47f8eeb3267eac9a77d2"',
272 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
272 silly get     'last-modified': 'Sun, 27 May 2018 02:36:59 GMT',
272 silly get     vary: 'accept-encoding, accept',
272 silly get     server: 'cloudflare',
272 silly get     'content-encoding': 'gzip' } ]
273 verbose get saving google-translate-api to /Users/Elmas/.npm/registry.npmjs.org/google-translate-api/.cache.json
274 silly addNameRange number 2 { name: 'google-translate-api', range: '*', hasData: true }
275 silly addNameRange versions [ 'google-translate-api',
275 silly addNameRange   [ '0.1.0',
275 silly addNameRange     '0.1.1',
275 silly addNameRange     '1.0.0',
275 silly addNameRange     '2.0.1',
275 silly addNameRange     '2.0.2',
275 silly addNameRange     '2.0.3',
275 silly addNameRange     '2.1.0',
275 silly addNameRange     '2.1.1',
275 silly addNameRange     '2.2.0',
275 silly addNameRange     '2.2.1',
275 silly addNameRange     '2.2.2',
275 silly addNameRange     '2.3.0' ] ]
276 silly addNamed google-translate-api@2.3.0
277 verbose addNamed "2.3.0" is a plain semver version for google-translate-api
278 silly mapToRegistry name google-translate-api
279 silly mapToRegistry using default registry
280 silly mapToRegistry registry https://registry.npmjs.org/
281 silly mapToRegistry uri https://registry.npmjs.org/google-translate-api
282 verbose addRemoteTarball https://registry.npmjs.org/google-translate-api/-/google-translate-api-2.3.0.tgz not in flight; adding
283 verbose addRemoteTarball [ 'https://registry.npmjs.org/google-translate-api/-/google-translate-api-2.3.0.tgz',
283 verbose addRemoteTarball   '626730a123da0d57af3735dd707cda71cee919c7' ]
284 info retry fetch attempt 1 at 4:04:41 PM
285 info attempt registry request try #1 at 4:04:41 PM
286 http fetch GET https://registry.npmjs.org/google-translate-api/-/google-translate-api-2.3.0.tgz
287 http fetch 200 https://registry.npmjs.org/google-translate-api/-/google-translate-api-2.3.0.tgz
288 silly fetchAndShaCheck shasum 626730a123da0d57af3735dd707cda71cee919c7
289 verbose addTmpTarball /var/folders/wl/psjgtq1143101ckmj_qzy9m80000gn/T/npm-28650-57938826/registry.npmjs.org/google-translate-api/-/google-translate-api-2.3.0.tgz not in flight; adding
290 verbose addTmpTarball already have metadata; skipping unpack for google-translate-api@2.3.0
291 silly cache afterAdd google-translate-api@2.3.0
292 verbose afterAdd /Users/Elmas/.npm/google-translate-api/2.3.0/package/package.json not in flight; writing
293 verbose afterAdd /Users/Elmas/.npm/google-translate-api/2.3.0/package/package.json written
294 silly install resolved [ { name: 'google-translate-api',
294 silly install resolved     version: '2.3.0',
294 silly install resolved     description: 'A free and unlimited API for Google Translate',
294 silly install resolved     main: 'index.js',
294 silly install resolved     scripts:
294 silly install resolved      { test: 'xo && nyc ava',
294 silly install resolved        coverage: 'nyc report --reporter=text-lcov | coveralls && nyc report --reporter=text-lcov > coverage.lcov && codecov' },
294 silly install resolved     repository:
294 silly install resolved      { type: 'git',
294 silly install resolved        url: 'git+https://github.com/matheuss/google-translate-api.git' },
294 silly install resolved     keywords:
294 silly install resolved      [ 'translate',
294 silly install resolved        'translator',
294 silly install resolved        'google',
294 silly install resolved        'translate',
294 silly install resolved        'api',
294 silly install resolved        'free',
294 silly install resolved        'language' ],
294 silly install resolved     author:
294 silly install resolved      { name: 'Matheus Fernandes',
294 silly install resolved        email: 'npm@matheus.top',
294 silly install resolved        url: 'http://matheus.top' },
294 silly install resolved     license: 'MIT',
294 silly install resolved     bugs: { url: 'https://github.com/matheuss/google-translate-api/issues' },
294 silly install resolved     homepage: 'https://github.com/matheuss/google-translate-api#readme',
294 silly install resolved     dependencies:
294 silly install resolved      { configstore: '^2.0.0',
294 silly install resolved        'google-translate-token': 'latest',
294 silly install resolved        got: '^6.3.0',
294 silly install resolved        'safe-eval': '^0.3.0' },
294 silly install resolved     devDependencies:
294 silly install resolved      { ava: '^0.15.2',
294 silly install resolved        codecov: '^1.0.1',
294 silly install resolved        coveralls: '^2.11.11',
294 silly install resolved        nyc: '^7.0.0',
294 silly install resolved        xo: '^0.16.0' },
294 silly install resolved     xo: { space: 4 },
294 silly install resolved     gitHead: '777d7db94f82ec402e7758af1549818c07d55747',
294 silly install resolved     _id: 'google-translate-api@2.3.0',
294 silly install resolved     _shasum: '626730a123da0d57af3735dd707cda71cee919c7',
294 silly install resolved     _from: 'google-translate-api@*',
294 silly install resolved     _npmVersion: '4.2.0',
294 silly install resolved     _nodeVersion: '7.9.0',
294 silly install resolved     _npmUser: { name: 'matheuss', email: 'me@matheus.top' },
294 silly install resolved     dist:
294 silly install resolved      { shasum: '626730a123da0d57af3735dd707cda71cee919c7',
294 silly install resolved        tarball: 'https://registry.npmjs.org/google-translate-api/-/google-translate-api-2.3.0.tgz' },
294 silly install resolved     maintainers: [ [Object] ],
294 silly install resolved     _npmOperationalInternal:
294 silly install resolved      { host: 's3://npm-registry-packages',
294 silly install resolved        tmp: 'tmp/google-translate-api-2.3.0.tgz_1498610713146_0.0657917894423008' },
294 silly install resolved     directories: {},
294 silly install resolved     _resolved: 'https://registry.npmjs.org/google-translate-api/-/google-translate-api-2.3.0.tgz' } ]
295 info install google-translate-api@2.3.0 into /Users/Elmas
296 info installOne google-translate-api@2.3.0
297 verbose installOne of google-translate-api to /Users/Elmas not in flight; installing
